,stars,star_weight
78885,5.0,9
78886,4.0,7
78887,2.5,4
78888,2.0,3
78889,5.0,9
78890,5.0,9
78891,2.5,4
78892,3.5,6
78893,3.0,5
78894,4.5,8
78895,3.5,6
78896,3.0,5
78897,4.5,8
78898,2.5,4
78899,4.5,8
78900,5.0,9
78901,3.0,5
78902,3.5,6
78903,5.0,9
78904,4.5,8
78905,5.0,9
78906,5.0,9
78907,5.0,9
78908,5.0,9
78909,4.5,8
78910,3.5,6
78911,4.0,7
78912,2.5,4
78913,4.5,8
78914,4.0,7
78915,3.5,6
78916,4.5,8
78917,5.0,9
78918,3.5,6
78919,2.5,4
78920,5.0,9
78921,5.0,9
78922,4.0,7
78923,5.0,9
78924,3.5,6
78925,3.5,6
78926,3.5,6
78927,5.0,9
78928,5.0,9
78929,5.0,9
78930,4.0,7
78931,5.0,9
78932,3.5,6
78933,2.5,4
78934,3.5,6
78935,3.5,6
78936,5.0,9
78937,4.5,8
78938,4.0,7
78939,5.0,9
78940,5.0,9
78941,3.0,5
78942,4.0,7
78943,5.0,9
78944,3.5,6
78945,5.0,9
78946,2.0,3
78947,5.0,9
78948,4.0,7
78949,3.5,6
78950,5.0,9
78951,4.0,7
78952,3.5,6
78953,4.0,7
78954,4.5,8
78955,5.0,9
78956,4.0,7
78957,5.0,9
78958,4.0,7
78959,4.5,8
78960,4.0,7
78961,4.5,8
78962,4.0,7
78963,3.5,6
78964,3.5,6
78965,5.0,9
78966,3.0,5
78967,4.5,8
78968,3.5,6
78969,3.0,5
78970,4.5,8
78971,5.0,9
78972,5.0,9
78973,3.5,6
78974,5.0,9
78975,3.0,5
78976,5.0,9
78977,5.0,9
78978,2.5,4
78979,5.0,9
78980,4.5,8
78981,5.0,9
78982,5.0,9
78983,5.0,9
78984,5.0,9
78985,3.5,6
78986,5.0,9
78987,5.0,9
78988,5.0,9
78989,5.0,9
78990,4.0,7
78991,3.5,6
78992,3.5,6
78993,4.5,8
78994,5.0,9
78995,4.5,8
78996,4.5,8
78997,2.5,4
78998,5.0,9
78999,5.0,9
79000,4.0,7
79001,4.5,8
79002,5.0,9
79003,3.5,6
79004,5.0,9
79005,5.0,9
79006,2.5,4
79007,5.0,9
79008,5.0,9
79009,2.0,3
79010,4.0,7
79011,4.5,8
79012,4.5,8
79013,4.5,8
79014,3.5,6
79015,4.0,7
79016,3.5,6
79017,4.5,8
79018,4.5,8
79019,4.5,8
79020,5.0,9
79021,4.0,7
79022,5.0,9
79023,5.0,9
79024,2.5,4
79025,5.0,9
79026,5.0,9
79027,4.0,7
79028,5.0,9
79029,5.0,9
79030,4.5,8
79031,4.0,7
79032,4.0,7
79033,4.5,8
79034,4.5,8
79035,5.0,9
79036,2.5,4
79037,4.0,7
79038,3.5,6
79039,4.0,7
79040,3.5,6
79041,4.5,8
79042,5.0,9
79043,4.5,8
79044,4.0,7
79045,3.5,6
79046,5.0,9
79047,3.0,5
79048,5.0,9
79049,3.0,5
79050,1.0,1
79051,3.5,6
79052,4.0,7
79053,4.5,8
79054,5.0,9
79055,5.0,9
79056,5.0,9
79057,3.0,5
79058,4.5,8
79059,4.5,8
79060,5.0,9
79061,4.0,7
79062,3.5,6
79063,4.0,7
79064,3.0,5
79065,5.0,9
79066,4.5,8
79067,3.5,6
79068,4.5,8
79069,4.0,7
79070,4.0,7
79071,4.5,8
79072,2.5,4
79073,5.0,9
79074,3.5,6
79075,3.0,5
79076,5.0,9
79077,3.5,6
79078,4.5,8
79079,4.5,8
79080,5.0,9
79081,5.0,9
79082,5.0,9
79083,4.5,8
79084,5.0,9
79085,4.5,8
79086,2.0,3
79087,2.0,3
79088,3.5,6
79089,3.5,6
79090,3.5,6
79091,5.0,9
79092,4.0,7
79093,3.0,5
79094,5.0,9
79095,3.5,6
79096,4.5,8
79097,4.5,8
79098,5.0,9
79099,3.5,6
79100,3.5,6
79101,4.5,8
79102,3.5,6
79103,4.5,8
79104,2.0,3
79105,4.5,8
79106,4.0,7
79107,5.0,9
79108,3.5,6
79109,5.0,9
79110,5.0,9
79111,4.0,7
79112,5.0,9
79113,4.5,8
79114,4.5,8
79115,5.0,9
79116,5.0,9
79117,5.0,9
79118,5.0,9
79119,4.0,7
79120,5.0,9
79121,4.5,8
79122,5.0,9
79123,3.5,6
79124,5.0,9
79125,4.0,7
79126,4.5,8
79127,4.0,7
79128,5.0,9
79129,3.0,5
79130,4.5,8
79131,4.0,7
79132,5.0,9
79133,4.0,7
79134,1.5,2
79135,5.0,9
79136,5.0,9
79137,5.0,9
79138,3.5,6
79139,3.5,6
79140,4.5,8
79141,4.0,7
79142,3.5,6
79143,3.5,6
79144,3.5,6
79145,1.0,1
79146,3.0,5
79147,5.0,9
79148,5.0,9
79149,3.0,5
79150,4.5,8
79151,4.0,7
79152,2.0,3
79153,3.0,5
79154,4.0,7
79155,5.0,9
79156,4.5,8
79157,3.0,5
79158,2.0,3
79159,5.0,9
79160,5.0,9
79161,4.0,7
79162,4.5,8
79163,4.5,8
79164,3.0,5
79165,5.0,9
79166,4.0,7
79167,4.5,8
79168,5.0,9
79169,5.0,9
79170,4.5,8
79171,5.0,9
79172,5.0,9
79173,5.0,9
79174,4.5,8
79175,3.5,6
79176,3.5,6
79177,4.5,8
79178,4.5,8
79179,2.0,3
79180,5.0,9
79181,1.0,1
79182,2.0,3
79183,4.5,8
79184,4.0,7
79185,4.0,7
79186,5.0,9
79187,1.5,2
79188,4.0,7
79189,4.0,7
79190,5.0,9
79191,3.0,5
79192,4.0,7
79193,5.0,9
79194,2.5,4
79195,4.5,8
79196,5.0,9
79197,3.5,6
79198,4.5,8
79199,4.5,8
79200,3.5,6
79201,5.0,9
79202,4.0,7
79203,4.5,8
79204,4.5,8
79205,3.5,6
79206,3.5,6
79207,4.5,8
79208,4.5,8
79209,5.0,9
79210,5.0,9
79211,5.0,9
79212,2.5,4
79213,4.0,7
79214,5.0,9
79215,5.0,9
79216,3.5,6
79217,5.0,9
79218,5.0,9
79219,4.0,7
79220,3.0,5
79221,4.0,7
79222,4.0,7
79223,4.5,8
79224,3.5,6
79225,5.0,9
79226,5.0,9
79227,3.0,5
79228,4.0,7
79229,3.5,6
79230,3.5,6
79231,4.0,7
79232,4.0,7
79233,3.0,5
79234,3.5,6
79235,4.0,7
79236,4.0,7
79237,3.5,6
79238,4.5,8
79239,3.5,6
79240,5.0,9
79241,4.5,8
79242,4.0,7
79243,5.0,9
79244,4.0,7
79245,5.0,9
79246,4.0,7
79247,4.0,7
79248,2.0,3
79249,5.0,9
79250,4.0,7
79251,5.0,9
79252,5.0,9
79253,4.5,8
79254,4.0,7
79255,4.0,7
79256,5.0,9
79257,3.5,6
79258,5.0,9
79259,5.0,9
79260,4.5,8
79261,4.5,8
79262,2.5,4
79263,5.0,9
79264,5.0,9
79265,4.0,7
79266,4.0,7
79267,3.5,6
79268,5.0,9
79269,5.0,9
79270,4.5,8
79271,4.5,8
79272,4.5,8
79273,5.0,9
79274,4.0,7
79275,4.0,7
79276,3.0,5
79277,3.0,5
79278,4.5,8
79279,3.5,6
79280,4.5,8
79281,3.0,5
79282,5.0,9
79283,4.5,8
79284,5.0,9
79285,4.0,7
79286,5.0,9
79287,4.0,7
79288,4.5,8
79289,2.5,4
79290,4.0,7
79291,4.0,7
79292,5.0,9
79293,5.0,9
79294,4.5,8
79295,4.5,8
79296,5.0,9
79297,3.0,5
79298,5.0,9
79299,5.0,9
79300,5.0,9
79301,5.0,9
79302,4.0,7
79303,4.5,8
79304,5.0,9
79305,3.0,5
79306,4.0,7
79307,5.0,9
79308,3.0,5
79309,3.0,5
79310,4.0,7
79311,4.5,8
79312,4.5,8
79313,5.0,9
79314,4.5,8
79315,4.0,7
79316,4.5,8
79317,5.0,9
79318,4.5,8
79319,4.0,7
79320,5.0,9
79321,3.5,6
79322,4.0,7
79323,5.0,9
79324,4.5,8
79325,4.5,8
79326,5.0,9
79327,3.5,6
79328,4.5,8
79329,3.5,6
79330,5.0,9
79331,5.0,9
79332,4.5,8
79333,5.0,9
79334,4.5,8
79335,5.0,9
79336,5.0,9
79337,2.5,4
79338,5.0,9
79339,4.0,7
79340,2.5,4
79341,3.5,6
79342,4.0,7
79343,3.5,6
79344,4.0,7
79345,3.5,6
79346,4.5,8
79347,5.0,9
79348,3.5,6
79349,4.5,8
79350,4.5,8
79351,3.5,6
79352,5.0,9
79353,4.5,8
79354,4.5,8
79355,4.0,7
79356,3.5,6
79357,4.5,8
79358,4.0,7
79359,4.5,8
79360,4.5,8
79361,4.0,7
79362,4.0,7
79363,4.0,7
79364,5.0,9
79365,1.5,2
79366,3.5,6
79367,4.5,8
79368,5.0,9
79369,4.5,8
79370,2.0,3
79371,3.5,6
79372,2.5,4
79373,3.5,6
79374,3.0,5
79375,5.0,9
79376,5.0,9
79377,4.5,8
79378,4.5,8
79379,3.5,6
79380,3.5,6
79381,5.0,9
79382,3.0,5
79383,4.5,8
79384,4.5,8
79385,4.0,7
79386,4.5,8
79387,4.5,8
79388,5.0,9
79389,3.5,6
79390,4.0,7
79391,4.0,7
79392,5.0,9
79393,4.5,8
79394,1.5,2
79395,1.5,2
79396,4.0,7
79397,5.0,9
79398,4.0,7
79399,5.0,9
79400,5.0,9
79401,4.5,8
79402,4.5,8
79403,4.0,7
79404,5.0,9
79405,4.0,7
79406,3.5,6
79407,3.5,6
79408,3.0,5
79409,4.0,7
79410,4.5,8
79411,5.0,9
79412,5.0,9
79413,4.0,7
79414,4.5,8
79415,5.0,9
79416,3.0,5
79417,5.0,9
79418,3.5,6
79419,5.0,9
79420,2.5,4
79421,4.5,8
79422,5.0,9
79423,2.0,3
79424,1.0,1
79425,4.0,7
79426,5.0,9
79427,3.5,6
79428,5.0,9
79429,2.5,4
79430,4.0,7
79431,3.5,6
79432,4.5,8
79433,3.5,6
79434,4.0,7
79435,3.0,5
79436,1.5,2
79437,3.0,5
79438,2.5,4
79439,3.0,5
79440,4.0,7
79441,4.0,7
79442,1.5,2
79443,4.0,7
79444,2.0,3
79445,4.5,8
79446,3.0,5
79447,5.0,9
79448,2.5,4
79449,4.5,8
79450,3.5,6
79451,3.5,6
79452,5.0,9
79453,4.0,7
79454,3.0,5
79455,5.0,9
79456,5.0,9
79457,4.5,8
79458,4.0,7
79459,5.0,9
79460,3.5,6
79461,5.0,9
79462,4.5,8
79463,4.0,7
79464,3.5,6
79465,5.0,9
79466,5.0,9
79467,5.0,9
79468,2.5,4
79469,5.0,9
79470,4.5,8
79471,5.0,9
79472,5.0,9
79473,3.0,5
79474,3.5,6
79475,4.5,8
79476,5.0,9
79477,1.5,2
79478,3.5,6
79479,5.0,9
79480,4.5,8
79481,5.0,9
79482,4.5,8
79483,4.5,8
79484,5.0,9
79485,5.0,9
79486,5.0,9
79487,3.5,6
79488,4.5,8
79489,3.5,6
79490,5.0,9
79491,5.0,9
79492,5.0,9
79493,4.0,7
79494,5.0,9
79495,3.5,6
79496,4.0,7
79497,5.0,9
79498,5.0,9
79499,5.0,9
79500,3.0,5
79501,4.0,7
79502,5.0,9
79503,3.5,6
79504,3.0,5
79505,5.0,9
79506,5.0,9
79507,4.5,8
79508,4.5,8
79509,4.5,8
79510,4.5,8
79511,4.5,8
79512,5.0,9
79513,3.0,5
79514,5.0,9
79515,5.0,9
79516,3.5,6
79517,3.5,6
79518,3.5,6
79519,5.0,9
79520,3.5,6
79521,5.0,9
79522,3.5,6
79523,4.5,8
79524,3.5,6
79525,3.0,5
79526,5.0,9
79527,4.5,8
79528,4.5,8
79529,4.0,7
79530,4.0,7
79531,4.5,8
79532,4.5,8
79533,4.5,8
79534,4.5,8
79535,4.0,7
79536,3.0,5
79537,2.0,3
79538,4.0,7
79539,4.0,7
79540,2.0,3
79541,3.0,5
79542,5.0,9
79543,3.0,5
79544,4.5,8
79545,4.5,8
79546,5.0,9
79547,4.0,7
79548,5.0,9
79549,1.0,1
79550,2.5,4
79551,3.0,5
79552,4.5,8
79553,3.5,6
79554,4.5,8
79555,4.0,7
79556,4.5,8
79557,4.0,7
79558,1.0,1
79559,4.5,8
79560,5.0,9
79561,5.0,9
79562,5.0,9
79563,4.5,8
79564,4.5,8
79565,4.0,7
79566,1.0,1
79567,2.5,4
79568,3.5,6
79569,4.5,8
79570,5.0,9
79571,4.0,7
79572,2.0,3
79573,4.0,7
79574,5.0,9
79575,5.0,9
79576,5.0,9
79577,4.0,7
79578,4.0,7
79579,4.5,8
79580,3.5,6
79581,4.0,7
79582,4.5,8
79583,4.0,7
79584,5.0,9
79585,4.0,7
79586,2.5,4
79587,4.0,7
79588,4.0,7
79589,3.5,6
79590,4.0,7
79591,5.0,9
79592,4.0,7
79593,3.5,6
79594,5.0,9
79595,5.0,9
79596,3.0,5
79597,3.5,6
79598,4.5,8
79599,3.5,6
79600,5.0,9
79601,3.0,5
79602,4.0,7
79603,5.0,9
79604,3.5,6
79605,4.5,8
79606,4.0,7
79607,2.5,4
79608,2.5,4
79609,4.5,8
79610,2.0,3
79611,4.0,7
79612,3.0,5
79613,5.0,9
79614,4.0,7
79615,1.0,1
79616,3.0,5
79617,4.5,8
79618,2.0,3
79619,1.0,1
79620,2.5,4
79621,4.5,8
79622,5.0,9
79623,4.5,8
79624,2.0,3
79625,5.0,9
79626,4.0,7
79627,1.0,1
79628,3.5,6
79629,4.5,8
79630,3.0,5
79631,3.0,5
79632,3.0,5
79633,2.0,3
79634,4.0,7
79635,3.0,5
79636,4.0,7
79637,3.0,5
79638,2.5,4
79639,3.0,5
79640,2.5,4
79641,5.0,9
79642,5.0,9
79643,5.0,9
79644,4.5,8
79645,3.0,5
79646,2.5,4
79647,5.0,9
79648,4.5,8
79649,5.0,9
79650,3.5,6
79651,1.0,1
79652,3.0,5
79653,4.5,8
79654,3.0,5
79655,4.5,8
79656,4.5,8
79657,4.0,7
79658,4.0,7
79659,4.0,7
79660,4.0,7
79661,4.5,8
79662,4.0,7
79663,5.0,9
79664,4.0,7
79665,3.5,6
79666,5.0,9
79667,3.0,5
79668,5.0,9
79669,4.5,8
79670,4.5,8
79671,5.0,9
79672,4.5,8
79673,5.0,9
79674,5.0,9
79675,5.0,9
79676,5.0,9
79677,5.0,9
79678,4.0,7
79679,4.5,8
79680,1.5,2
79681,3.0,5
79682,4.5,8
79683,3.5,6
79684,4.0,7
79685,4.5,8
79686,5.0,9
79687,5.0,9
79688,2.5,4
79689,4.5,8
79690,3.5,6
79691,2.0,3
79692,4.0,7
79693,5.0,9
79694,5.0,9
79695,5.0,9
79696,4.0,7
79697,5.0,9
79698,5.0,9
79699,5.0,9
79700,5.0,9
79701,4.5,8
79702,2.5,4
79703,4.5,8
79704,5.0,9
79705,5.0,9
79706,3.5,6
79707,3.0,5
79708,5.0,9
79709,2.5,4
79710,3.5,6
79711,3.5,6
79712,3.0,5
79713,4.5,8
79714,5.0,9
79715,3.0,5
79716,3.0,5
79717,4.5,8
79718,5.0,9
79719,4.5,8
79720,5.0,9
79721,3.5,6
79722,5.0,9
79723,3.5,6
79724,5.0,9
79725,5.0,9
79726,4.5,8
79727,5.0,9
79728,4.0,7
79729,4.0,7
79730,3.0,5
79731,4.0,7
79732,5.0,9
79733,3.5,6
79734,4.0,7
79735,5.0,9
79736,3.5,6
79737,5.0,9
79738,5.0,9
79739,2.5,4
79740,3.5,6
79741,1.5,2
79742,4.5,8
79743,4.5,8
79744,4.5,8
79745,4.5,8
79746,4.5,8
79747,4.5,8
79748,5.0,9
79749,5.0,9
79750,3.5,6
79751,3.5,6
79752,4.0,7
79753,4.0,7
79754,5.0,9
79755,3.5,6
79756,3.0,5
79757,4.5,8
79758,4.0,7
79759,4.5,8
79760,5.0,9
79761,4.0,7
79762,4.5,8
79763,4.5,8
79764,4.5,8
79765,4.5,8
79766,4.0,7
79767,5.0,9
79768,5.0,9
79769,5.0,9
79770,4.5,8
79771,5.0,9
79772,5.0,9
79773,2.5,4
79774,4.5,8
79775,1.5,2
79776,3.0,5
79777,4.5,8
79778,5.0,9
79779,4.5,8
79780,4.0,7
79781,4.5,8
79782,4.0,7
79783,4.0,7
79784,1.5,2
79785,5.0,9
79786,5.0,9
79787,3.5,6
79788,5.0,9
79789,4.5,8
79790,5.0,9
79791,3.0,5
79792,3.5,6
79793,4.0,7
79794,5.0,9
79795,4.0,7
79796,3.0,5
79797,4.0,7
79798,4.0,7
79799,5.0,9
79800,1.5,2
79801,5.0,9
79802,5.0,9
79803,5.0,9
79804,4.5,8
79805,3.5,6
79806,4.5,8
79807,4.5,8
79808,4.0,7
79809,3.0,5
79810,2.5,4
79811,5.0,9
79812,4.5,8
79813,3.0,5
79814,5.0,9
79815,4.0,7
79816,3.5,6
79817,4.0,7
79818,5.0,9
79819,3.5,6
79820,5.0,9
79821,3.0,5
79822,4.0,7
79823,5.0,9
79824,3.5,6
79825,2.0,3
79826,5.0,9
79827,4.0,7
79828,5.0,9
79829,3.5,6
79830,4.5,8
79831,3.5,6
79832,4.5,8
79833,4.0,7
79834,3.5,6
79835,2.5,4
79836,3.0,5
79837,4.5,8
79838,4.0,7
79839,4.0,7
79840,2.5,4
79841,4.0,7
79842,3.0,5
79843,4.5,8
79844,4.5,8
79845,2.5,4
79846,5.0,9
79847,2.5,4
79848,1.0,1
79849,5.0,9
79850,2.5,4
79851,3.5,6
79852,2.0,3
79853,4.5,8
79854,5.0,9
79855,4.5,8
79856,3.5,6
79857,5.0,9
79858,4.5,8
79859,4.0,7
79860,4.0,7
79861,4.0,7
79862,4.5,8
79863,4.5,8
79864,5.0,9
79865,1.5,2
79866,2.5,4
79867,5.0,9
79868,4.0,7
79869,5.0,9
79870,2.5,4
79871,5.0,9
79872,4.5,8
79873,4.0,7
79874,2.5,4
79875,4.5,8
79876,3.5,6
79877,3.5,6
79878,3.0,5
79879,5.0,9
79880,2.0,3
79881,4.5,8
79882,4.0,7
79883,4.5,8
79884,5.0,9
79885,5.0,9
79886,5.0,9
79887,3.0,5
79888,3.5,6
79889,3.5,6
79890,5.0,9
79891,5.0,9
79892,5.0,9
79893,5.0,9
79894,5.0,9
79895,4.0,7
79896,5.0,9
79897,2.0,3
79898,4.5,8
79899,5.0,9
79900,5.0,9
79901,5.0,9
79902,5.0,9
79903,4.0,7
79904,3.0,5
79905,5.0,9
79906,5.0,9
79907,3.5,6
79908,3.5,6
79909,3.5,6
79910,4.0,7
79911,2.0,3
79912,5.0,9
79913,4.5,8
79914,5.0,9
79915,4.5,8
79916,3.5,6
79917,3.0,5
79918,3.5,6
79919,4.5,8
79920,5.0,9
79921,5.0,9
79922,5.0,9
79923,5.0,9
79924,5.0,9
79925,4.0,7
79926,4.0,7
79927,5.0,9
79928,5.0,9
79929,5.0,9
79930,3.5,6
79931,4.0,7
79932,4.5,8
79933,4.0,7
79934,5.0,9
79935,5.0,9
79936,5.0,9
79937,5.0,9
79938,5.0,9
79939,2.5,4
79940,3.0,5
79941,2.5,4
79942,5.0,9
79943,4.5,8
79944,3.0,5
79945,4.0,7
79946,4.5,8
79947,2.0,3
79948,4.5,8
79949,4.5,8
79950,2.5,4
79951,4.0,7
79952,5.0,9
79953,4.0,7
79954,5.0,9
79955,4.5,8
79956,4.0,7
79957,4.0,7
79958,4.0,7
79959,3.0,5
79960,5.0,9
79961,4.0,7
79962,2.0,3
79963,2.5,4
79964,3.0,5
79965,5.0,9
79966,5.0,9
79967,4.5,8
79968,4.5,8
79969,4.0,7
79970,5.0,9
79971,4.0,7
79972,5.0,9
79973,4.5,8
79974,5.0,9
79975,5.0,9
79976,2.5,4
79977,4.5,8
79978,4.5,8
79979,4.0,7
79980,4.0,7
79981,5.0,9
79982,3.5,6
79983,1.0,1
79984,4.5,8
79985,5.0,9
79986,3.5,6
79987,5.0,9
79988,5.0,9
79989,4.5,8
79990,5.0,9
79991,4.5,8
79992,5.0,9
79993,3.0,5
79994,3.5,6
79995,5.0,9
79996,5.0,9
79997,3.0,5
79998,5.0,9
79999,4.5,8
80000,5.0,9
80001,4.0,7
80002,4.5,8
80003,2.5,4
80004,3.5,6
80005,4.0,7
80006,4.0,7
80007,5.0,9
80008,4.5,8
80009,4.0,7
80010,5.0,9
80011,4.0,7
80012,2.5,4
80013,4.5,8
80014,3.0,5
80015,4.5,8
80016,4.0,7
80017,5.0,9
80018,5.0,9
80019,3.5,6
80020,4.0,7
80021,3.5,6
80022,3.5,6
80023,5.0,9
80024,3.0,5
80025,4.0,7
80026,3.0,5
80027,5.0,9
80028,4.0,7
80029,3.5,6
80030,5.0,9
80031,5.0,9
80032,1.0,1
80033,5.0,9
80034,5.0,9
80035,4.0,7
80036,4.5,8
80037,4.0,7
80038,5.0,9
80039,4.5,8
80040,5.0,9
80041,4.0,7
80042,3.5,6
80043,4.5,8
80044,5.0,9
80045,2.5,4
80046,4.0,7
80047,4.0,7
80048,3.5,6
80049,4.5,8
80050,5.0,9
80051,4.0,7
80052,5.0,9
80053,3.5,6
80054,4.5,8
80055,4.5,8
80056,5.0,9
80057,5.0,9
80058,5.0,9
80059,5.0,9
80060,5.0,9
80061,4.5,8
80062,4.5,8
80063,3.5,6
80064,3.5,6
80065,4.5,8
80066,5.0,9
80067,3.5,6
80068,4.5,8
80069,1.0,1
80070,3.5,6
80071,5.0,9
80072,3.5,6
80073,5.0,9
80074,4.0,7
80075,5.0,9
80076,5.0,9
80077,1.0,1
80078,4.5,8
80079,3.5,6
80080,4.0,7
80081,5.0,9
80082,5.0,9
80083,3.0,5
80084,5.0,9
80085,4.0,7
80086,5.0,9
80087,2.5,4
80088,5.0,9
80089,4.5,8
80090,4.5,8
80091,4.5,8
80092,5.0,9
80093,5.0,9
80094,3.0,5
80095,4.0,7
80096,5.0,9
80097,4.5,8
80098,3.5,6
80099,3.5,6
80100,4.0,7
80101,5.0,9
80102,4.5,8
80103,3.5,6
80104,5.0,9
80105,4.5,8
80106,3.5,6
80107,4.5,8
80108,1.0,1
80109,3.5,6
80110,5.0,9
80111,4.0,7
80112,4.5,8
80113,3.0,5
80114,4.5,8
80115,4.0,7
80116,5.0,9
80117,5.0,9
80118,5.0,9
80119,2.0,3
80120,4.5,8
80121,4.5,8
80122,5.0,9
80123,3.0,5
80124,1.5,2
80125,4.5,8
80126,4.5,8
80127,4.5,8
80128,5.0,9
80129,4.0,7
80130,5.0,9
80131,3.0,5
80132,5.0,9
80133,5.0,9
80134,1.0,1
80135,4.5,8
80136,5.0,9
80137,3.0,5
80138,2.5,4
80139,5.0,9
80140,5.0,9
80141,4.0,7
80142,4.5,8
80143,5.0,9
80144,2.0,3
80145,3.5,6
80146,5.0,9
80147,4.0,7
80148,4.5,8
80149,4.5,8
80150,3.0,5
80151,4.5,8
80152,1.0,1
80153,4.5,8
80154,4.0,7
80155,4.0,7
80156,4.5,8
80157,2.5,4
80158,1.0,1
80159,5.0,9
80160,5.0,9
80161,3.5,6
80162,5.0,9
80163,2.5,4
80164,3.0,5
80165,3.5,6
80166,4.5,8
80167,3.5,6
80168,5.0,9
80169,5.0,9
80170,4.0,7
80171,5.0,9
80172,4.0,7
80173,4.5,8
80174,5.0,9
80175,5.0,9
80176,5.0,9
80177,4.0,7
80178,4.0,7
80179,3.5,6
80180,4.0,7
80181,2.5,4
80182,2.0,3
80183,3.0,5
80184,4.5,8
80185,4.0,7
80186,5.0,9
80187,5.0,9
80188,5.0,9
80189,5.0,9
80190,3.5,6
80191,1.0,1
80192,2.0,3
80193,4.0,7
80194,5.0,9
80195,4.5,8
80196,4.5,8
80197,2.5,4
80198,4.5,8
80199,5.0,9
80200,4.5,8
80201,5.0,9
80202,5.0,9
80203,3.5,6
80204,5.0,9
80205,5.0,9
80206,2.5,4
80207,4.0,7
80208,5.0,9
80209,5.0,9
80210,5.0,9
80211,4.5,8
80212,5.0,9
80213,4.5,8
80214,5.0,9
80215,5.0,9
80216,3.5,6
80217,5.0,9
80218,5.0,9
80219,3.5,6
80220,4.0,7
80221,4.5,8
80222,4.0,7
80223,4.5,8
80224,5.0,9
80225,5.0,9
80226,3.5,6
80227,4.0,7
80228,5.0,9
80229,4.0,7
80230,5.0,9
80231,4.5,8
80232,5.0,9
80233,4.0,7
80234,5.0,9
80235,2.0,3
80236,3.5,6
80237,5.0,9
80238,3.5,6
80239,4.0,7
80240,1.5,2
80241,5.0,9
80242,1.0,1
80243,4.5,8
80244,3.0,5
80245,3.0,5
80246,3.5,6
80247,4.0,7
80248,4.5,8
80249,3.5,6
80250,5.0,9
80251,5.0,9
80252,4.5,8
80253,5.0,9
80254,3.5,6
80255,5.0,9
80256,3.5,6
80257,5.0,9
80258,4.0,7
80259,5.0,9
80260,5.0,9
80261,3.5,6
80262,4.5,8
80263,5.0,9
80264,5.0,9
80265,1.0,1
80266,5.0,9
80267,1.0,1
80268,4.0,7
80269,3.5,6
80270,4.0,7
80271,2.5,4
80272,2.0,3
80273,3.0,5
80274,4.0,7
80275,5.0,9
80276,4.0,7
80277,4.0,7
80278,4.0,7
80279,5.0,9
80280,3.5,6
80281,3.5,6
80282,3.5,6
80283,4.0,7
80284,5.0,9
80285,2.0,3
80286,3.5,6
80287,4.0,7
80288,5.0,9
80289,5.0,9
80290,2.5,4
80291,5.0,9
80292,3.5,6
80293,5.0,9
80294,3.5,6
80295,2.5,4
80296,3.0,5
80297,5.0,9
80298,3.5,6
80299,5.0,9
80300,5.0,9
80301,4.0,7
80302,5.0,9
80303,3.5,6
80304,3.0,5
80305,4.5,8
80306,4.5,8
80307,4.0,7
80308,4.0,7
80309,4.0,7
80310,4.5,8
80311,4.0,7
80312,5.0,9
80313,2.5,4
80314,2.5,4
80315,5.0,9
80316,3.5,6
80317,3.0,5
80318,3.5,6
80319,5.0,9
80320,1.5,2
80321,3.5,6
80322,5.0,9
80323,5.0,9
80324,2.5,4
80325,4.0,7
80326,1.0,1
80327,4.0,7
80328,3.5,6
80329,4.0,7
80330,4.5,8
80331,4.0,7
80332,5.0,9
80333,3.0,5
80334,4.0,7
80335,3.5,6
80336,4.0,7
80337,5.0,9
80338,5.0,9
80339,5.0,9
80340,3.5,6
80341,4.0,7
80342,5.0,9
80343,4.5,8
80344,3.5,6
80345,3.5,6
80346,4.0,7
80347,5.0,9
80348,5.0,9
80349,5.0,9
80350,3.0,5
80351,4.5,8
80352,4.5,8
80353,3.0,5
80354,5.0,9
80355,4.5,8
80356,4.5,8
80357,4.0,7
80358,3.5,6
80359,2.5,4
80360,3.5,6
80361,4.5,8
80362,3.5,6
80363,4.0,7
80364,4.5,8
80365,4.0,7
80366,5.0,9
80367,3.5,6
80368,4.0,7
80369,4.0,7
80370,4.0,7
80371,3.0,5
80372,4.0,7
80373,5.0,9
80374,3.5,6
80375,5.0,9
80376,3.5,6
80377,4.5,8
80378,4.5,8
80379,3.5,6
80380,4.0,7
80381,1.5,2
80382,4.0,7
80383,4.5,8
80384,4.5,8
80385,5.0,9
80386,5.0,9
80387,5.0,9
80388,5.0,9
80389,5.0,9
80390,5.0,9
80391,4.5,8
80392,4.5,8
80393,5.0,9
80394,3.0,5
80395,4.0,7
80396,5.0,9
80397,5.0,9
80398,5.0,9
80399,4.5,8
80400,3.5,6
80401,5.0,9
80402,5.0,9
80403,4.0,7
80404,3.5,6
80405,4.5,8
80406,5.0,9
80407,4.5,8
80408,4.5,8
80409,4.0,7
80410,3.5,6
80411,4.5,8
80412,4.5,8
80413,3.5,6
80414,5.0,9
80415,4.5,8
80416,4.0,7
80417,3.5,6
80418,4.5,8
80419,4.0,7
80420,5.0,9
80421,4.5,8
80422,1.5,2
80423,4.5,8
80424,4.5,8
80425,1.0,1
80426,2.0,3
80427,1.5,2
80428,5.0,9
80429,4.5,8
80430,5.0,9
80431,4.0,7
80432,3.5,6
80433,4.0,7
80434,5.0,9
80435,4.5,8
80436,4.5,8
80437,3.0,5
80438,4.0,7
